Virtual User Script started at: 23.12.2024 23:21:10	[MsgId: MMSG-15967]
Action.c(95):     xx-xxx-xxxx');\n
Action.c(95):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
Action.c(95):     ormObj, form, 14, 3)', null);\n
Action.c(95):     ***************************************************************/\n
Action.c(95):     // create objects here:\n
Action.c(95):     \n
Action.c(95):     \n
Action.c(95):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
Action.c(95):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
Action.c(95):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
Action.c(95):     xt(str)', null);\n
Action.c(95):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
Action.c(95):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(95):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
Action.c(95):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
Action.c(95):     \n
Action.c(95):     \n
Action.c(95):     \n
Action.c(95):     \n
Action.c(95):     /***************************************************************\n
Action.c(95):     ** Define the elts array:\n
Action.c(95):     ** Add a new item to the array for each object you create above\n
Action.c(95):     ** Make sure the value of the array element is the same as\n
Action.c(95):     ** the name of the object, and that the array elements are listed\n
Action.c(95):     ** in the same order the corresponding objects appear in the form\n
Action.c(95):     ** (it's more clear to the user that way)\n
Action.c(95):     ** for example:\n
Action.c(95):     ** var elts = new Array(lastName, phoneNum, reason)\n
Action.c(95):     ***************************************************************/\n
Action.c(95):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
Action.c(95):     \n
Action.c(95):     \n
Action.c(95):     \n
Action.c(95):     /***************************************************************\n
Action.c(95):     ** The main function keeps track of which fields the user missed\n
Action.c(95):     ** or filled in incorrectly, and alerts the user so they can go\n
Action.c(95):     ** back and fix what's wrong.\n
Action.c(95):     ** Set allAtOnce to true if you want this "validation help" to\n
Action.c(95):     ** alert the user to all mistakes at once; set it to false if\n
Action.c(95):     ** you want it to show one mistake at a time\n
Action.c(95):     ***************************************************************/\n
Action.c(95):     var allAtOnce = true;\n
Action.c(95):     \n
Action.c(95):     \n
Action.c(95):     /***************************************************************\n
Action.c(95):     ** change text for alerts here\n
Action.c(95):     ** unspecified field (text): "Please include [field name]."\n
Action.c(95):     ** unspecified field (other): "Please choose [field name]."\n
Action.c(95):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
Action.c(95):     ** help with format: "Use this format: "\n
Action.c(95):     ***************************************************************/\n
Action.c(95):     var beginRequestAlertForText = "Please include ";\n
Action.c(95):     var beginRequestAlertGeneric = "Please choose ";\n
Action.c(95):     var endRequestAlert = ".";\n
Action.c(95):     var beginInvalidAlert = " is an invalid ";\n
Action.c(95):     var endInvalidAlert = "!";\n
Action.c(95):     var beginFormatAlert = "  Use this format: ";\n
Action.c(95):     \n
Action.c(95):     \n
Action.c(95):     /***************************************************************\n
Action.c(95):     ** these functions validate the string or form object passed in,\n
Action.c(95):     ** and return true or false based on whether the test succeeds or fails\n
Action.c(95):     **\n
Action.c(95):     ** validate existence of input\n
Action.c(95):     **   isText(str): verifies text input or textarea is not empty\n
Action.c(95):     **   isSelect(formObj): verifies item from a select menu is chosen\n
Action.c(95):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
Action.c(95):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
Action.c(95):     **       of a group of checkboxes is checked\n
Action.c(95):     **     for [begin], fill in the index number in the elements array\n
Action.c(95):     **         of the first checkbox (remember to start counting from zero)\n
Action.c(95):     **     for [num], fill in the number of checkboxes in the group\n
Action.c(95):     **\n
Action.c(95):     ** validate text in text input or textarea matches pattern\n
Action.c(95):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(95):     **   isState(str): verifies U.S. State Code\n
Action.c(95):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
Action.c(95):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(95):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(95):     ***************************************************************/\n
Action.c(95):     \n
Action.c(95):     function isText(str) {\n
Action.c(95):       return (str != "");\n
Action.c(95):     }\n
Action.c(95):     \n
Action.c(95):     function isSelect(formObj) {\n
Action.c(95):       return (formObj.selectedIndex != 0);\n
Action.c(95):     }\n
Action.c(95):     \n
Action.c(95):     function isRadio(formObj) {\n
Action.c(95):       for (j=0; j<formObj.length; j++) {\n
Action.c(95):         if (formObj[j].checked) {\n
Action.c(95):           return true;\n
Action.c(95):         }\n
Action.c(95):       }\n
Action.c(95):       return false;\n
Action.c(95):     }\n
Action.c(95):     \n
Action.c(95):     function isCheck(formObj, form, begin, num) {\n
Action.c(95):       for (j=begin; j<begin+num; j++) {\n
Action.c(95):         if (form.elements[j].checked) {\n
Action.c(95):           return true;\n
Action.c(95):         }\n
Action.c(95):       }\n
Action.c(95):       return false;\n
Action.c(95):     }\n
Action.c(95):     \n
Action.c(95):     function isEmail(str) {\n
Action.c(95):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(95):     }\n
Action.c(95):     \n
Action.c(95):     function isState(str) {\n
Action.c(95):       str = str.toUpperCase();\n
Action.c(95):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(95):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(95):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(95):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(95):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(95):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(95):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(95):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(95):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(95):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(95):     }\n
Action.c(95):     \n
Action.c(95):     function isZipCode(str) {\n
Action.c(95):       var l = str.length;\n
Action.c(95):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(95):       for (j=0; j<l; j++) {\n
Action.c(95):         if ((l == 10) && (j == 5)) {\n
Action.c(95):           if (str.charAt(j) != "-") { return false }\n
Action.c(95):         } else {\n
Action.c(95):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(95):         }\n
Action.c(95):       }\n
Action.c(95):       return true;\n
Action.c(95):     }\n
Action.c(95):     \n
Action.c(95):     function isPhoneNum(str) {\n
Action.c(95):       if (str.length != 12) { return false }\n
Action.c(95):       for (j=0; j<str.length; j++) {\n
Action.c(95):         if ((j == 3) || (j == 7)) {\n
Action.c(95):           if (str.charAt(j) != "-") { return false }\n
Action.c(95):         } else {\n
Action.c(95):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(95):         }\n
Action.c(95):       }\n
Action.c(95):       return true;\n
Action.c(95):     }\n
Action.c(95):     \n
Action.c(95):     function isDate(str) {\n
Action.c(95):       if (str.length != 10) { return false }\n
Action.c(95):     \n
Action.c(95):       for (j=0; j<str.length; j++) {\n
Action.c(95):         if ((j == 2) || (j == 5)) {\n
Action.c(95):           if (str.charAt(j) != "/") { return false }\n
Action.c(95):         } else {\n
Action.c(95):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(95):         }\n
Action.c(95):       }\n
Action.c(95):     \n
Action.c(95):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(95):     (0,2));\n
Action.c(95):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(95):     ,5));\n
Action.c(95):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(95):     ) : 7) : 6;\n
Action.c(95):       var year = parseInt(str.substring(begin, 10));\n
Action.c(95):     \n
Action.c(95):       if (day == 0) { return false }\n
Action.c(95):       if (month == 0 || month > 12) { return false }\n
Action.c(95):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(95):      month == 12) {\n
Action.c(95):         if (day > 31) { return false }\n
Action.c(95):       } else {\n
Action.c(95):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(95):           if (day > 30) { return false }\n
Action.c(95):         } else {\n
Action.c(95):           if (year%4 != 0) {\n
Action.c(95):             if (day > 28) { return false }\n
Action.c(95):           } else {\n
Action.c(95):             if (day > 29) { return false }\n
Action.c(95):           }\n
Action.c(95):         }\n
Action.c(95):       }\n
Action.c(95):       return true;\n
Action.c(95):     }\n
Action.c(95):     \n
Action.c(95):     \n
Action.c(95):     /***************************************************************\n
Action.c(95):     ** The validateForm() function validates the form elements\n
Action.c(95):     ** previously defined as validation objects and as members of\n
Action.c(95):     ** the elts array. We loop through the elts array, testing each\n
Action.c(95):     ** element in turn, and alerting the user when they've missed\n
Action.c(95):     ** a required field\n
Action.c(95):     ***************************************************************/\n
Action.c(95):     \n
Action.c(95):     function validateForm(form) {\n
Action.c(95):       var formEltName = "";\n
Action.c(95):       var formObj = "";\n
Action.c(95):       var str = "";\n
Action.c(95):       var realName = "";\n
Action.c(95):       var alertText = "";\n
Action.c(95):       var firstMissingElt = null;\n
Action.c(95):       var hardReturn = "\\r\\n";\n
Action.c(95):     \n
Action.c(95):       for (i=0; i<elts.length; i++) {\n
Action.c(95):         formEltName = elts[i].formEltName;\n
Action.c(95):         formObj = eval("form." + formEltName);\n
Action.c(95):         realName = elts[i].realName;\n
Action.c(95):     \n
Action.c(95):         if (elts[i].eltType == "text") {\n
Action.c(95):           str = formObj.value;\n
Action.c(95):     \n
Action.c(95):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(95):     \n
Action.c(95):           if (str == "") {\n
Action.c(95):             if (allAtOnce) {\n
Action.c(95):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(95):     \n
Action.c(95):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(95):             } else {\n
Action.c(95):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(95):               alert(alertText);\n
Action.c(95):             }\n
Action.c(95):           } else {\n
Action.c(95):             if (allAtOnce) {\n
Action.c(95):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(95):             } else {\n
Action.c(95):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(95):             }\n
Action.c(95):             if (elts[i].format != null) {\n
Action.c(95):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(95):             }\n
Action.c(95):             if (allAtOnce) {\n
Action.c(95):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(95):             } else {\n
Action.c(95):               alert(alertText);\n
Action.c(95):             }\n
Action.c(95):           }\n
Action.c(95):         } else {\n
Action.c(95):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(95):           if (allAtOnce) {\n
Action.c(95):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(95):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(95):           } else {\n
Action.c(95):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(95):             alert(alertText);\n
Action.c(95):           }\n
Action.c(95):         }\n
Action.c(95):         if (!isIE3) {\n
Action.c(95):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(95):           if (goToObj.select) goToObj.select();\n
Action.c(95):           if (goToObj.focus) goToObj.focus();\n
Action.c(95):         }\n
Action.c(95):         if (!allAtOnce) {return false};\n
Action.c(95):       }\n
Action.c(95):       if (allAtOnce) {\n
Action.c(95):         if (alertText != "") {\n
Action.c(95):           alert(alertText);\n
Action.c(95):           return false;\n
Action.c(95):         }\n
Action.c(95):       } \n
Action.c(95):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(95):       return true; //change this to return true to make the form submit\n
Action.c(95):     }\n
Action.c(95): t=233329ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(95): Registered web_reg_find successful for "Text=<title>User Information</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(95): web_url("login.pl") was successful, 14475 body bytes, 841 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(106): Notify: Transaction "GoTo reg" ended with a "Pass" status (Duration: 0,0387 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(108): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(110): Notify: Transaction "reg user" started.	[MsgId: MMSG-16999]
Action.c(112): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(112): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(112): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(112): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(115): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(115): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(115): "Priority: u=4" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(115): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(118): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(118): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(118): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(118): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(124): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(124): Notify: Parameter Substitution: parameter "username" =  "Yrsbnw25l"	[MsgId: MMSG-13992]
Action.c(124): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(127): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(127): Notify: Parameter Substitution: parameter "username" =  "Yrsbnw25l"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "password" =  "N22rFIQA"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "password" =  "N22rFIQA"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "firstName" =  "oPoK6Izp"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "secondName" =  "pZCroc6Q"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "street" =  "0A5KkmY0fTG5"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "city" =  "HNLhnKBcjG"	[MsgId: MMSG-13992]
Action.c(127): t=238344ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(127): t=238344ms: 485-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=69)
Action.c(127):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(127):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(127):     Cache-Control: no-cache\r\n
Action.c(127):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(127):     Origin: http://localhost:1080\r\n
Action.c(127):     Priority: u=4\r\n
Action.c(127):     Upgrade-Insecure-Requests: 1\r\n
Action.c(127):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(127):     Accept-Encoding: gzip, deflate\r\n
Action.c(127):     Accept: */*\r\n
Action.c(127):     Connection: Keep-Alive\r\n
Action.c(127):     Host: localhost:1080\r\n
Action.c(127):     Cookie: MSO=SID&1734981898\r\n
Action.c(127):     Content-Length: 167\r\n
Action.c(127):     \r\n
Action.c(127): t=238344ms: 167-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=69)
Action.c(127):     username=Yrsbnw25l&password=N22rFIQA&passwordConfirm=N22rFIQA&firstName=oPoK6Izp&lastName=
Action.c(127):     pZCroc6Q&address1=0A5KkmY0fTG5&address2=HNLhnKBcjG&register.x=49&register.y=5
Action.c(127): t=238344ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(127): t=238344ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(127): t=238379ms: 387-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=69)
Action.c(127):     HTTP/1.1 200 OK\r\n
Action.c(127):     Date: Mon, 23 Dec 2024 19:25:08 GMT\r\n
Action.c(127):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(127):     Expires: 5s\r\n
Action.c(127):     Set-Cookie: MTUserInfo=firstName&oPoK6Izp&address2&HNLhnKBcjG&username&Yrsbnw25l&hash&76&l
Action.c(127):     astName&pZCroc6Q&address1&0A5KkmY0fTG5&creditCard&&expDate&; path=/\r\n
Action.c(127):     Keep-Alive: timeout=5, max=96\r\n
Action.c(127):     Connection: Keep-Alive\r\n
Action.c(127):     Transfer-Encoding: chunked\r\n
Action.c(127):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(127):     \r\n
Action.c(127): t=238379ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=69)
Action.c(127):     43a\r\n
Action.c(127): t=238379ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=69)
Action.c(127):     \r\n
Action.c(127): t=238379ms: 1082-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=69)
Action.c(127):     <!DOCTYPE html\n
Action.c(127):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(127):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(127):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(127):     <head>\n
Action.c(127):     <title>Welcome to Web Tours</title>\n
Action.c(127):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(127):     </head>\n
Action.c(127):     <body bgcolor="#E0E7F1">\n
Action.c(127):     \n
Action.c(127):     <br/><br/><br/>\n
Action.c(127):     \n
Action.c(127):     \n
Action.c(127):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(127):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(127):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(127):     black}</style><blockquote>Thank you, <b>Yrsbnw25l</b>, for registering and welcome to the 
Action.c(127):     Web Tours family.\n
Action.c(127):     We hope we can meet all your current and future travel needs.  If you have any questions, 
Action.c(127):     feel free \n
Action.c(127):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
Action.c(127):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
Action.c(127):     if border=0></a></center></blockquote>\n
Action.c(127):     </body>\n
Action.c(127):     </html>
Action.c(127): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(127): t=238381ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=69)
Action.c(127):     0\r\n
Action.c(127):     \r\n
Action.c(127): t=238381ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(127): Registered web_reg_find successful for "Text=Thank you, <b>Yrsbnw25l</b>, for registering" (count=1)  	[MsgId: MMSG-26364]
Action.c(127): web_submit_data("login.pl_2") was successful, 1082 body bytes, 387 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(148): Notify: Transaction "reg user" ended with a "Pass" status (Duration: 0,0391 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(150): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(152): Notify: Transaction "click continue" started.	[MsgId: MMSG-16999]
Action.c(154): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(154): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(154): "Priority: u=4" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(154): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(157): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(157): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(157): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(157): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(161): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(161): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(163): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(163): Notify: Parameter Substitution: parameter "username" =  "Yrsbnw25l"	[MsgId: MMSG-13992]
Action.c(163): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(165): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(165): t=243391ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(165): t=243391ms: 477-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=70)
Action.c(165):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(165):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(165):     Priority: u=4\r\n
Action.c(165):     Upgrade-Insecure-Requests: 1\r\n
Action.c(165):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(165):     Accept-Encoding: gzip, deflate\r\n
Action.c(165):     Accept: */*\r\n
Action.c(165):     Connection: Keep-Alive\r\n
Action.c(165):     Host: localhost:1080\r\n
Action.c(165):     Cookie: MSO=SID&1734981898; MTUserInfo=firstName&oPoK6Izp&address2&HNLhnKBcjG&username&Yrs
Action.c(165):     bnw25l&hash&76&lastName&pZCroc6Q&address1&0A5KkmY0fTG5&creditCard&&expDate&\r\n
Action.c(165):     \r\n
Action.c(165): t=243424ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=70)
Action.c(165):     HTTP/1.1 200 OK\r\n
Action.c(165):     Date: Mon, 23 Dec 2024 19:25:13 GMT\r\n
Action.c(165):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(165):     Keep-Alive: timeout=5, max=95\r\n
Action.c(165):     Connection: Keep-Alive\r\n
Action.c(165):     Transfer-Encoding: chunked\r\n
Action.c(165):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(165):     \r\n
Action.c(165): t=243424ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=70)
Action.c(165):     254\r\n
Action.c(165): t=243424ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=70)
Action.c(165):     \r\n
Action.c(165): t=243424ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=70)
Action.c(165):     <!-- \n
Action.c(165):      User has returned to the home page.  Since user has already logged on,\n
Action.c(165):      we can give them the menu in the navbar.\n
Action.c(165):      --->\n
Action.c(165):     \n
Action.c(165):     <html>\n
Action.c(165):     <title>Web Tours</title>\n
Action.c(165):        <!-- Frame Set -->\n
Action.c(165):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(165):           <!-- Navigation Frame -->\n
Action.c(165):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
Action.c(165):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(165):           <!-- Intro Frame -->\n
Action.c(165):           <frame src="login.pl?intro=true" name="info" \n
Action.c(165):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(165):        </frameset>\n
Action.c(165):     </html>\n
Action.c(165): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(165): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(165): t=243425ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(165): t=243425ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(165): t=243425ms: 493-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=71)
Action.c(165):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(165):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(165):     Priority: u=4\r\n
Action.c(165):     Upgrade-Insecure-Requests: 1\r\n
Action.c(165):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(165):     Accept-Encoding: gzip, deflate\r\n
Action.c(165):     Accept: */*\r\n
Action.c(165):     Connection: Keep-Alive\r\n
Action.c(165):     Host: localhost:1080\r\n
Action.c(165):     Cookie: MSO=SID&1734981898; MTUserInfo=firstName&oPoK6Izp&address2&HNLhnKBcjG&username&Yrs
Action.c(165):     bnw25l&hash&76&lastName&pZCroc6Q&address1&0A5KkmY0fTG5&creditCard&&expDate&\r\n
Action.c(165):     \r\n
Action.c(165): t=243426ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=70)
Action.c(165):     0\r\n
Action.c(165):     \r\n
Action.c(165): t=243426ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(165): t=243426ms: Connected socket [1] from 127.0.0.1:53627 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(165): t=243426ms: 488-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=72)
Action.c(165):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(165):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(165):     Priority: u=4\r\n
Action.c(165):     Upgrade-Insecure-Requests: 1\r\n
Action.c(165):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(165):     Accept-Encoding: gzip, deflate\r\n
Action.c(165):     Accept: */*\r\n
Action.c(165):     Connection: Keep-Alive\r\n
Action.c(165):     Host: localhost:1080\r\n
