Virtual User Script started at: 24.12.2024 11:11:29	[MsgId: MMSG-15967]
Action.c(165):     Host: localhost:1080\r\n
Action.c(165):     Cookie: MSO=SID&1735024304; MTUserInfo=firstName&jzBbH32z&address2&IX1KK01L7b&username&GyU
Action.c(165):     SfZJwh&hash&8&lastName&MbpKd8Cg&address1&ruXdDz3gXL6s&creditCard&&expDate&\r\n
Action.c(165):     \r\n
Action.c(165): t=30179ms: Connected socket [4] from 127.0.0.1:62214 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(165): t=30179ms: 490-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
Action.c(165):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(165):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(165):     Priority: u=4\r\n
Action.c(165):     Upgrade-Insecure-Requests: 1\r\n
Action.c(165):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(165):     Accept-Encoding: gzip, deflate\r\n
Action.c(165):     Accept: */*\r\n
Action.c(165):     Connection: Keep-Alive\r\n
Action.c(165):     Host: localhost:1080\r\n
Action.c(165):     Cookie: MSO=SID&1735024304; MTUserInfo=firstName&jzBbH32z&address2&IX1KK01L7b&username&GyU
Action.c(165):     SfZJwh&hash&8&lastName&MbpKd8Cg&address1&ruXdDz3gXL6s&creditCard&&expDate&\r\n
Action.c(165):     \r\n
Action.c(165): t=30179ms: Connected socket [5] from 127.0.0.1:62215 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(165): t=30179ms: 490-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(165):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(165):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(165):     Priority: u=4\r\n
Action.c(165):     Upgrade-Insecure-Requests: 1\r\n
Action.c(165):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(165):     Accept-Encoding: gzip, deflate\r\n
Action.c(165):     Accept: */*\r\n
Action.c(165):     Connection: Keep-Alive\r\n
Action.c(165):     Host: localhost:1080\r\n
Action.c(165):     Cookie: MSO=SID&1735024304; MTUserInfo=firstName&jzBbH32z&address2&IX1KK01L7b&username&GyU
Action.c(165):     SfZJwh&hash&8&lastName&MbpKd8Cg&address1&ruXdDz3gXL6s&creditCard&&expDate&\r\n
Action.c(165):     \r\n
Action.c(165): t=30179ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
Action.c(165):     HTTP/1.1 200 OK\r\n
Action.c(165):     Date: Tue, 24 Dec 2024 07:11:59 GMT\r\n
Action.c(165):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(165):     Last-Modified: Wed, 04 Dec 2024 18:02:12 GMT\r\n
Action.c(165):     ETag: "14000000068ddd-2dd-6287594c244b0"\r\n
Action.c(165):     Accept-Ranges: bytes\r\n
Action.c(165):     Content-Length: 733\r\n
Action.c(165):     Keep-Alive: timeout=5, max=100\r\n
Action.c(165):     Connection: Keep-Alive\r\n
Action.c(165):     Content-Type: image/gif\r\n
Action.c(165):     \r\n
Action.c(165): t=30180ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
Action.c(165): t=30180ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(165): t=30180ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
Action.c(165):     HTTP/1.1 200 OK\r\n
Action.c(165):     Date: Tue, 24 Dec 2024 07:11:59 GMT\r\n
Action.c(165):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(165):     Last-Modified: Wed, 04 Dec 2024 18:02:12 GMT\r\n
Action.c(165):     ETag: "6000000068dd3-2b0-6287594c18d12"\r\n
Action.c(165):     Accept-Ranges: bytes\r\n
Action.c(165):     Content-Length: 688\r\n
Action.c(165):     Keep-Alive: timeout=5, max=100\r\n
Action.c(165):     Connection: Keep-Alive\r\n
Action.c(165):     Content-Type: image/gif\r\n
Action.c(165):     \r\n
Action.c(165): t=30180ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
Action.c(165): t=30180ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(165): t=30180ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(165):     HTTP/1.1 200 OK\r\n
Action.c(165):     Date: Tue, 24 Dec 2024 07:11:59 GMT\r\n
Action.c(165):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(165):     Last-Modified: Wed, 04 Dec 2024 18:02:12 GMT\r\n
Action.c(165):     ETag: "d000000068de3-2ef-6287594c3cd3c"\r\n
Action.c(165):     Accept-Ranges: bytes\r\n
Action.c(165):     Content-Length: 751\r\n
Action.c(165):     Keep-Alive: timeout=5, max=100\r\n
Action.c(165):     Connection: Keep-Alive\r\n
Action.c(165):     Content-Type: image/gif\r\n
Action.c(165):     \r\n
Action.c(165): t=30180ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(165): t=30180ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(165): t=30180ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(165):     HTTP/1.1 200 OK\r\n
Action.c(165):     Date: Tue, 24 Dec 2024 07:11:59 GMT\r\n
Action.c(165):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(165):     Expires: 5s\r\n
Action.c(165):     Keep-Alive: timeout=5, max=100\r\n
Action.c(165):     Connection: Keep-Alive\r\n
Action.c(165):     Transfer-Encoding: chunked\r\n
Action.c(165):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(165):     \r\n
Action.c(165): t=30180ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(165):     39b\r\n
Action.c(165): t=30180ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(165):     \r\n
Action.c(165): t=30180ms: 923-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(165):     <!DOCTYPE html\n
Action.c(165):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(165):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(165):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(165):     <head>\n
Action.c(165):     <title>Welcome to Web Tours</title>\n
Action.c(165):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(165):     </head>\n
Action.c(165):     <body bgcolor="#E0E7F1">\n
Action.c(165):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(165):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(165):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(165):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>GyUSfZJwh</b>, to the Web T
Action.c(165):     ours reservation pages.<BR/>Using the menu to the left, you can search for new flights to 
Action.c(165):     book, \n
Action.c(165):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(165):     you're done!\n
Action.c(165):     </blockquote>\n
Action.c(165):     </body>\n
Action.c(165):     </html>
Action.c(165): t=30182ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(165):     0\r\n
Action.c(165):     \r\n
Action.c(165): t=30182ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(165): t=30200ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
Action.c(165):     HTTP/1.1 200 OK\r\n
Action.c(165):     Date: Tue, 24 Dec 2024 07:11:59 GMT\r\n
Action.c(165):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(165):     Last-Modified: Wed, 04 Dec 2024 18:02:12 GMT\r\n
Action.c(165):     ETag: "12000000068dc8-2d6-6287594bfb580"\r\n
Action.c(165):     Accept-Ranges: bytes\r\n
Action.c(165):     Content-Length: 726\r\n
Action.c(165):     Keep-Alive: timeout=5, max=94\r\n
Action.c(165):     Connection: Keep-Alive\r\n
Action.c(165):     Content-Type: image/gif\r\n
Action.c(165):     \r\n
Action.c(165): t=30200ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
Action.c(165): t=30200ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(165): Registered web_reg_find successful for "Text= User has returned to the home page" (count=1)  	[MsgId: MMSG-26364]
Action.c(165): Registered web_reg_find successful for "Text=<blockquote>Welcome, <b>GyUSfZJwh</b>, to the Web Tours" (count=1)  	[MsgId: MMSG-26364]
Action.c(165): web_url("welcome.pl") was successful, 5899 body bytes, 1893 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(175): Notify: Transaction "click continue" ended with a "Pass" status (Duration: 0,0795 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(195): Notify: Transaction "UC7_RegisterRandomUser" ended with a "Pass" status (Duration: 15,2316 Think Time: 15,0184 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
t=30201ms: Closed connection [0] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
t=30201ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=30201ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=30201ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=30201ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=30201ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(28): Notify: Saving Parameter "username = KnPxBDCAq".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "password = r81eTMUk".	[MsgId: MMSG-13798]
Action.c(36): Notify: Saving Parameter "firstName = Lp8dJRbd".	[MsgId: MMSG-13798]
Action.c(40): Notify: Saving Parameter "secondName = nIhQuALa".	[MsgId: MMSG-13798]
Action.c(44): Notify: Saving Parameter "street = hWomdei9GTK6".	[MsgId: MMSG-13798]
Action.c(48): Notify: Saving Parameter "city = aWZmfukHUX".	[MsgId: MMSG-13798]
Action.c(51): Notify: Transaction "UC7_RegisterRandomUser" started.	[MsgId: MMSG-16999]
Action.c(54): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(54): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(56): Notify: Transaction "GoTo WebTours" started.	[MsgId: MMSG-16999]
Action.c(60): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(60): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(60): "Priority: u=0, i" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(60): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(63): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(63): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(63): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(63): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(67): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(67): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(69): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(69): t=30202ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(69): t=30202ms: Connected socket [0] from 127.0.0.1:62216 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(69): t=30202ms: 244-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=20)
Action.c(69):     GET /WebTours/ HTTP/1.1\r\n
Action.c(69):     Upgrade-Insecure-Requests: 1\r\n
Action.c(69):     Priority: u=0, i\r\n
Action.c(69):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(69):     Accept-Encoding: gzip, deflate\r\n
Action.c(69):     Accept: */*\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Host: localhost:1080\r\n
Action.c(69):     \r\n
Action.c(69): t=30203ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=20)
Action.c(69):     HTTP/1.1 200 OK\r\n
Action.c(69):     Date: Tue, 24 Dec 2024 07:11:59 GMT\r\n
Action.c(69):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(69):     Last-Modified: Wed, 04 Dec 2024 18:02:11 GMT\r\n
Action.c(69):     ETag: "7000000068d83-16e-6287594ba4a47"\r\n
Action.c(69):     Accept-Ranges: bytes\r\n
Action.c(69):     Content-Length: 366\r\n
Action.c(69):     Keep-Alive: timeout=5, max=100\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Content-Type: text/html\r\n
Action.c(69):     \r\n
Action.c(69): t=30203ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=20)
Action.c(69):     <HTML>\n
Action.c(69):     <HEAD>\n
Action.c(69):     <title>Web Tours</title>\n
Action.c(69):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(69):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(69):      marginwidth="2"/>\n
Action.c(69):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(69):     ize" marginheight="2" marginwidth="2" />\n
Action.c(69):     </frameset>\n
Action.c(69):     </HEAD>\n
Action.c(69):     </HTML>\n
Action.c(69):     \n
Action.c(69): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(69): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(69): t=30204ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(69): t=30204ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(69): t=30204ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(69): t=30214ms: Connected socket [1] from 127.0.0.1:62217 to 127.0.0.1:1080 in 10 ms  	[MsgId: MMSG-26000]
Action.c(69): t=30214ms: 297-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=21)
Action.c(69):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(69):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(69):     Upgrade-Insecure-Requests: 1\r\n
Action.c(69):     Priority: u=0, i\r\n
Action.c(69):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(69):     Accept-Encoding: gzip, deflate\r\n
Action.c(69):     Accept: */*\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Host: localhost:1080\r\n
Action.c(69):     \r\n
Action.c(69): t=30214ms: Connected socket [2] from 127.0.0.1:62218 to 127.0.0.1:1080 in 10 ms  	[MsgId: MMSG-26000]
Action.c(69): t=30214ms: 308-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=22)
Action.c(69):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(69):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(69):     Upgrade-Insecure-Requests: 1\r\n
Action.c(69):     Priority: u=0, i\r\n
Action.c(69):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(69):     Accept-Encoding: gzip, deflate\r\n
Action.c(69):     Accept: */*\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Host: localhost:1080\r\n
Action.c(69):     \r\n
Action.c(69): t=30215ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=21)
Action.c(69):     HTTP/1.1 200 OK\r\n
Action.c(69):     Date: Tue, 24 Dec 2024 07:11:59 GMT\r\n
Action.c(69):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(69):     Last-Modified: Wed, 04 Dec 2024 18:02:11 GMT\r\n
Action.c(69):     ETag: "4000000068d80-2c6-6287594b981a0"\r\n
Action.c(69):     Accept-Ranges: bytes\r\n
Action.c(69):     Content-Length: 710\r\n
Action.c(69):     Keep-Alive: timeout=5, max=100\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Content-Type: text/html\r\n
Action.c(69):     \r\n
Action.c(69): t=30215ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=21)
Action.c(69):     <!DOCTYPE html>\n
Action.c(69):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(69):     <HEAD></HEAD>\n
Action.c(69):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(69):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(69):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(69):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(69):     \t\t\t<tr>\n
Action.c(69):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(69):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(69):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(69):     \t\t\t\t<td align="right"></td>\n
Action.c(69):     \t\t\t\t<td></td>\n
Action.c(69):     \t\t\t</tr>\n
Action.c(69):     \t\t</table>\n
Action.c(69):     \t</BODY>\n
Action.c(69):     </HTML>
Action.c(69): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(69): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(69): t=30215ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(69): t=30215ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(69): t=30215ms: 315-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=23)
Action.c(69):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(69):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(69):     Upgrade-Insecure-Requests: 1\r\n
Action.c(69):     Priority: u=0, i\r\n
Action.c(69):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(69):     Accept-Encoding: gzip, deflate\r\n
Action.c(69):     Accept: */*\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Host: localhost:1080\r\n
Action.c(69):     \r\n
Action.c(69): t=30216ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(69): t=30216ms: Connected socket [3] from 127.0.0.1:62219 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(69): t=30216ms: 316-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=24)
Action.c(69):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(69):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(69):     Upgrade-Insecure-Requests: 1\r\n
Action.c(69):     Priority: u=0, i\r\n
Action.c(69):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(69):     Accept-Encoding: gzip, deflate\r\n
Action.c(69):     Accept: */*\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Host: localhost:1080\r\n
Action.c(69):     \r\n
Action.c(69): t=30217ms: 298-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=23)
Action.c(69):     HTTP/1.1 200 OK\r\n
Action.c(69):     Date: Tue, 24 Dec 2024 07:11:59 GMT\r\n
Action.c(69):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(69):     Last-Modified: Wed, 04 Dec 2024 18:02:12 GMT\r\n
Action.c(69):     ETag: "12000000068dcf-259-6287594c11137"\r\n
Action.c(69):     Accept-Ranges: bytes\r\n
Action.c(69):     Content-Length: 601\r\n
Action.c(69):     Keep-Alive: timeout=5, max=99\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Content-Type: image/png\r\n
Action.c(69):     \r\n
Action.c(69): t=30217ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=23)
Action.c(69): t=30217ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(69): t=30218ms: 301-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=24)
Action.c(69):     HTTP/1.1 200 OK\r\n
Action.c(69):     Date: Tue, 24 Dec 2024 07:11:59 GMT\r\n
Action.c(69):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(69):     Last-Modified: Wed, 04 Dec 2024 18:02:12 GMT\r\n
Action.c(69):     ETag: "13000000068de4-105b-6287594c40f94"\r\n
Action.c(69):     Accept-Ranges: bytes\r\n
Action.c(69):     Content-Length: 4187\r\n
Action.c(69):     Keep-Alive: timeout=5, max=100\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Content-Type: image/png\r\n
Action.c(69):     \r\n
Action.c(69): t=30218ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=24)
Action.c(69): t=30218ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(69): t=30242ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=22)
Action.c(69):     HTTP/1.1 200 OK\r\n
Action.c(69):     Date: Tue, 24 Dec 2024 07:11:59 GMT\r\n
Action.c(69):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(69):     Set-Cookie: MSO=SID&1735024319; path=/\r\n
Action.c(69):     Set-Cookie: MTUserInfo=; path=/; expires=Mon, 23-Dec-2024 07:11:59 GMT\r\n
Action.c(69):     Keep-Alive: timeout=5, max=100\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Transfer-Encoding: chunked\r\n
Action.c(69):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(69):     \r\n
Action.c(69): t=30242ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=22)
Action.c(69):     2ae\r\n
Action.c(69): t=30242ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=22)
Action.c(69):     \r\n
Action.c(69): t=30242ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=22)
Action.c(69):     <!-- \n
Action.c(69):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(69):      Also, the server options have been loaded into the cookie called\n
Action.c(69):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(69):      --->\n
Action.c(69):     \n
Action.c(69):     <html>\n
Action.c(69):     <title>Web Tours</title>\n
Action.c(69):        <!-- Frame Set -->\n
Action.c(69):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(69):           <!-- Navigation Frame -->\n
Action.c(69):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(69):                 noresize="noresize" scrolling="auto"/>\n
Action.c(69):           <!-- Home Frame -->\n
Action.c(69):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(69):                 noresize="noresize" scrolling="auto"/>\n
Action.c(69):        </frameset>\n
Action.c(69):     </html>\n
Action.c(69):     \n
Action.c(69):     </body>\n
Action.c(69):     </html>
Action.c(69): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(69): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(69): t=30244ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(69): t=30244ms: 349-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=25)
Action.c(69):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(69):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(69):     Upgrade-Insecure-Requests: 1\r\n
Action.c(69):     Priority: u=0, i\r\n
Action.c(69):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(69):     Accept-Encoding: gzip, deflate\r\n
Action.c(69):     Accept: */*\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Host: localhost:1080\r\n
Action.c(69):     Cookie: MSO=SID&1735024319\r\n
Action.c(69):     \r\n
Action.c(69): t=30244ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(69): t=30244ms: 345-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=26)
Action.c(69):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(69):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(69):     Upgrade-Insecure-Requests: 1\r\n
Action.c(69):     Priority: u=0, i\r\n
Action.c(69):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(69):     Accept-Encoding: gzip, deflate\r\n
