Action.c(43):     **       used in alert as an aid to user\n
Action.c(22):     Priority: u=0, i\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(15): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(22):     .0\r\n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(22):     Accept: */*\r\n
Action.c(15): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: localhost:1080\r\n
Action.c(15): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(22):     \r\n
Action.c(15): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(20): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(22): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(22): t=51680ms: 298-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=64)
Action.c(22): t=51680ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Sat, 21 Dec 2024 16:23:17 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Last-Modified: Wed, 04 Dec 2024 18:02:12 GMT\r\n
Action.c(22):     ETag: "12000000068dcf-259-6287594c11137"\r\n
Action.c(22):     Accept-Ranges: bytes\r\n
Action.c(22):     Content-Length: 601\r\n
Action.c(22):     Keep-Alive: timeout=5, max=99\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Content-Type: image/png\r\n
Action.c(22):     \r\n
Action.c(22): t=51680ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=64)
Action.c(22): t=51680ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(22): t=51681ms: 301-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=65)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Sat, 21 Dec 2024 16:23:17 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Last-Modified: Wed, 04 Dec 2024 18:02:12 GMT\r\n
Action.c(22): t=51681ms: Connected socket [0] from 127.0.0.1:47692 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(22):     ETag: "13000000068de4-105b-6287594c40f94"\r\n
Action.c(22):     Accept-Ranges: bytes\r\n
Action.c(22):     Content-Length: 4187\r\n
Action.c(22):     Keep-Alive: timeout=5, max=100\r\n
Action.c(22): t=51681ms: 293-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=61)
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Content-Type: image/png\r\n
Action.c(22):     GET /WebTours/ HTTP/1.1\r\n
Action.c(22):     \r\n
Action.c(22):     Upgrade-Insecure-Requests: 1\r\n
Action.c(22):     Priority: u=0, i\r\n
Action.c(22): t=51681ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=65)
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(22): t=51681ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(22):     .0\r\n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(22):     Accept: */*\r\n
Action.c(15): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(15): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(22):     Host: localhost:1080\r\n
Action.c(22):     \r\n
Action.c(20): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(20): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(22): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(22): t=51681ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(22): t=51676ms: 346-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=62)
Action.c(22):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(22): t=51682ms: Connected socket [0] from 127.0.0.1:47693 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(22):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(22):     Upgrade-Insecure-Requests: 1\r\n
Action.c(22):     Priority: u=0, i\r\n
Action.c(22): t=51682ms: 293-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=61)
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(22):     GET /WebTours/ HTTP/1.1\r\n
Action.c(22):     .0\r\n
Action.c(22):     Upgrade-Insecure-Requests: 1\r\n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Priority: u=0, i\r\n
Action.c(22):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(22):     Accept: */*\r\n
Action.c(22):     .0\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Host: localhost:1080\r\n
Action.c(22):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(22):     \r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: localhost:1080\r\n
Action.c(22):     \r\n
Action.c(22): t=51682ms: Connected socket [2] from 127.0.0.1:47689 to 127.0.0.1:1080 in 6 ms  	[MsgId: MMSG-26000]
Action.c(22): t=51682ms: 357-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=63)
Action.c(22):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(22):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(22):     Upgrade-Insecure-Requests: 1\r\n
Action.c(22):     Priority: u=0, i\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(22):     .0\r\n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: localhost:1080\r\n
Action.c(22):     \r\n
Action.c(22):     ETag: "12000000068dcf-259-6287594c11137"\r\n
Action.c(22):     Accept-Ranges: bytes\r\n
Action.c(22):     Content-Length: 601\r\n
Action.c(22):     Keep-Alive: timeout=5, max=99\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Content-Type: image/png\r\n
Action.c(22):     \r\n
Action.c(22): t=51682ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=64)
Action.c(22): t=51682ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(22): t=51683ms: 301-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=65)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Sat, 21 Dec 2024 16:23:17 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Last-Modified: Wed, 04 Dec 2024 18:02:12 GMT\r\n
Action.c(22):     ETag: "13000000068de4-105b-6287594c40f94"\r\n
Action.c(22):     Accept-Ranges: bytes\r\n
Action.c(22):     Content-Length: 4187\r\n
Action.c(22):     Keep-Alive: timeout=5, max=100\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Content-Type: image/png\r\n
Action.c(22):     \r\n
Action.c(22): t=51683ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=65)
Action.c(22): t=51683ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(22): t=51683ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=61)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22): t=51683ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=62)
Action.c(22):     Date: Sat, 21 Dec 2024 16:23:17 GMT\r\n
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Date: Sat, 21 Dec 2024 16:23:17 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Last-Modified: Wed, 04 Dec 2024 18:02:11 GMT\r\n
Action.c(22):     Last-Modified: Wed, 04 Dec 2024 18:02:11 GMT\r\n
Action.c(22):     ETag: "7000000068d83-16e-6287594ba4a47"\r\n
Action.c(22):     Accept-Ranges: bytes\r\n
Action.c(22):     Content-Length: 366\r\n
Action.c(22):     Keep-Alive: timeout=5, max=100\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     ETag: "4000000068d80-2c6-6287594b981a0"\r\n
Action.c(22):     Content-Type: text/html\r\n
Action.c(22):     Accept-Ranges: bytes\r\n
Action.c(22):     Content-Length: 710\r\n
Action.c(22):     \r\n
Action.c(22):     Keep-Alive: timeout=5, max=100\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Content-Type: text/html\r\n
Action.c(22): t=51683ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=61)
Action.c(22):     \r\n
Action.c(22):     <HTML>\n
Action.c(22):     <HEAD>\n
Action.c(22): t=51683ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=62)
Action.c(22):     <title>Web Tours</title>\n
Action.c(22):     <!DOCTYPE html>\n
Action.c(22):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(22):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(22):     <HEAD></HEAD>\n
Action.c(22):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(22):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(22):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(22):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(22):     \t\t\t<tr>\n
Action.c(22):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(22):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(22):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(22):     \t\t\t\t<td align="right"></td>\n
Action.c(22):     \t\t\t\t<td></td>\n
Action.c(22):     \t\t\t</tr>\n
Action.c(22):     \t\t</table>\n
Action.c(22):     \t</BODY>\n
Action.c(22):     </HTML>
Action.c(22): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(22): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(22): t=51684ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(22): t=51684ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(22): t=51684ms: 364-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=64)
Action.c(22):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(22):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(22):     Upgrade-Insecure-Requests: 1\r\n
Action.c(22):     Priority: u=0, i\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(22):     .0\r\n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: localhost:1080\r\n
Action.c(22):     \r\n
Action.c(22): t=51684ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(22): t=51685ms: Connected socket [3] from 127.0.0.1:47694 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(22): t=51685ms: 365-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=65)
Action.c(22):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(22):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(22):     Upgrade-Insecure-Requests: 1\r\n
Action.c(22):     Priority: u=0, i\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(22):     .0\r\n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: localhost:1080\r\n
Action.c(22):     \r\n
Action.c(22): t=51685ms: 298-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=64)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Sat, 21 Dec 2024 16:23:17 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Last-Modified: Wed, 04 Dec 2024 18:02:12 GMT\r\n
Action.c(22):     ETag: "12000000068dcf-259-6287594c11137"\r\n
Action.c(22):     Accept-Ranges: bytes\r\n
Action.c(22):     Content-Length: 601\r\n
Action.c(22):     Keep-Alive: timeout=5, max=99\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22): t=51685ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=61)
Action.c(22):     Content-Type: image/png\r\n
Action.c(22):     \r\n
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Sat, 21 Dec 2024 16:23:17 GMT\r\n
Action.c(22): t=51685ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=64)
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22): t=51685ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(22):     Last-Modified: Wed, 04 Dec 2024 18:02:11 GMT\r\n
Action.c(22):     ETag: "7000000068d83-16e-6287594ba4a47"\r\n
Action.c(22):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(22):     Accept-Ranges: bytes\r\n
Action.c(22):      marginwidth="2"/>\n
Action.c(22):     Content-Length: 366\r\n
Action.c(22):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(22):     Keep-Alive: timeout=5, max=100\r\n
Action.c(22):     ize" marginheight="2" marginwidth="2" />\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     </frameset>\n
Action.c(22):     Content-Type: text/html\r\n
Action.c(22):     </HEAD>\n
Action.c(22):     </HTML>\n
Action.c(22):     \r\n
Action.c(22):     \n
Action.c(22): t=51685ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=61)
Action.c(22): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(22):     <HTML>\n
Action.c(22):     <HEAD>\n
Action.c(22):     <title>Web Tours</title>\n
Action.c(22): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(22):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(22): t=51686ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(22):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(22):      marginwidth="2"/>\n
Action.c(22):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(22):     ize" marginheight="2" marginwidth="2" />\n
Action.c(22):     </frameset>\n
Action.c(22):     </HEAD>\n
Action.c(22):     </HTML>\n
Action.c(22):     \n
Action.c(22): t=51686ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(22): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(22): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(22): t=51686ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(22): t=51686ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(22): t=51686ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(22): t=51686ms: Connected socket [1] from 127.0.0.1:47695 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(22): t=51686ms: 301-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=65)
Action.c(22): t=51686ms: 346-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=62)
Action.c(22):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(22):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(22):     Upgrade-Insecure-Requests: 1\r\n
Action.c(22):     Priority: u=0, i\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(22):     .0\r\n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22): t=51686ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(22):     Host: localhost:1080\r\n
Action.c(22):     \r\n
Action.c(22): t=51687ms: Connected socket [2] from 127.0.0.1:47696 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(22): t=51686ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=63)
Action.c(22): t=51687ms: 357-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=63)
Action.c(22):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(22):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(22):     Upgrade-Insecure-Requests: 1\r\n
Action.c(22):     Priority: u=0, i\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(22):     .0\r\n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22): t=51687ms: Connected socket [1] from 127.0.0.1:47697 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: localhost:1080\r\n
Action.c(22):     \r\n
Action.c(22): t=51687ms: 346-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=62)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Sat, 21 Dec 2024 16:23:17 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Set-Cookie: MSO=SID&1734798197; path=/\r\n
Action.c(22):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 20-Dec-2024 16:23:17 GMT\r\n
Action.c(22):     Keep-Alive: timeout=5, max=100\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Transfer-Encoding: chunked\r\n
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(22):     \r\n
Action.c(22):     Date: Sat, 21 Dec 2024 16:23:17 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22): t=51687ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=63)
Action.c(22):     Last-Modified: Wed, 04 Dec 2024 18:02:12 GMT\r\n
Action.c(22):     2ae\r\n
Action.c(22):     ETag: "13000000068de4-105b-6287594c40f94"\r\n
Action.c(22):     Accept-Ranges: bytes\r\n
Action.c(22): t=51687ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=63)
Action.c(22):     Content-Length: 4187\r\n
Action.c(22):     \r\n
Action.c(22):     Keep-Alive: timeout=5, max=100\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22): t=51687ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=63)
Action.c(22):     Content-Type: image/png\r\n
Action.c(22):     <!-- \n
Action.c(22):     \r\n
Action.c(22):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(22):      Also, the server options have been loaded into the cookie called\n
Action.c(22):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(22): t=51687ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=65)
Action.c(22):      --->\n
Action.c(22):     \n
Action.c(22):     <html>\n
Action.c(22): t=51687ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(22):     <title>Web Tours</title>\n
Action.c(22):        <!-- Frame Set -->\n
Action.c(22):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):           <!-- Navigation Frame -->\n
Action.c(22):     Host: localhost:1080\r\n
Action.c(22):     \r\n
Action.c(22):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(22): t=51687ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=62)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):                 noresize="noresize" scrolling="auto"/>\n
Action.c(22):     Date: Sat, 21 Dec 2024 16:23:17 GMT\r\n
Action.c(22):           <!-- Home Frame -->\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(22):     Last-Modified: Wed, 04 Dec 2024 18:02:11 GMT\r\n
Action.c(22):                 noresize="noresize" scrolling="auto"/>\n
Action.c(22):     ETag: "4000000068d80-2c6-6287594b981a0"\r\n
Action.c(22):        </frameset>\n
Action.c(22):     </html>\n
Action.c(22):     \n
Action.c(22):     Accept-Ranges: bytes\r\n
Action.c(22):     </body>\n
Action.c(22):     </html>
Action.c(22):     Content-Length: 710\r\n
Action.c(22): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(22):     Keep-Alive: timeout=5, max=100\r\n
Action.c(22): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Content-Type: text/html\r\n
Action.c(22):     \r\n
Action.c(22):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(22): t=51688ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=62)
Action.c(22):     <!DOCTYPE html>\n
Action.c(22):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(22):     <HEAD></HEAD>\n
Action.c(22):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(22):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(22):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(22):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(22):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(22):     \t\t\t<tr>\n
Action.c(22):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(22):     Upgrade-Insecure-Requests: 1\r\n
Action.c(22):     Priority: u=0, i\r\n
Action.c(22):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(22):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(22):     \t\t\t\t<td align="right"></td>\n
Action.c(22):     .0\r\n
Action.c(22):     \t\t\t\t<td></td>\n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     \t\t\t</tr>\n
Action.c(22):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(22):     \t\t</table>\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     \t</BODY>\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     </HTML>
Action.c(22):     Host: localhost:1080\r\n
Action.c(22):     \r\n
Action.c(22): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(22): t=51689ms: Connected socket [2] from 127.0.0.1:47698 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(22): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(22): t=51689ms: 357-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=63)
Action.c(22): t=51689ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(22): t=51689ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
