Virtual User Script started at: 20.12.2024 0:24:36
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(59): Notify: Transaction "reg user" started.
Action.c(62): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(62): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(64): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(64): Notify: Parameter Substitution: parameter "username" =  "frankieDeadeye"
Action.c(64): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(67): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(67): Notify: Parameter Substitution: parameter "username" =  "frankieDeadeye"
Action.c(67): Notify: Parameter Substitution: parameter "password" =  "CapoGang$56"
Action.c(67): Notify: Parameter Substitution: parameter "password" =  "CapoGang$56"
Action.c(67): Notify: Parameter Substitution: parameter "firstName" =  "Vito"
Action.c(67): Notify: Parameter Substitution: parameter "secondName" =  "Gambino"
Action.c(67): Notify: Parameter Substitution: parameter "street" =  "Sicily Avenue"
Action.c(67): Notify: Parameter Substitution: parameter "city" =  "Little Italy"
Action.c(67): t=1226ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(67): t=1226ms: 451-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(67):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(67):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(67):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(67):     Priority: u=0, i\r\n
Action.c(67):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(67):     .0\r\n
Action.c(67):     Accept-Encoding: gzip, deflate\r\n
Action.c(67):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(67):     Accept: */*\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Host: localhost:1080\r\n
Action.c(67):     Cookie: MSO=SID&1734639876\r\n
Action.c(67):     Content-Length: 180\r\n
Action.c(67):     \r\n
Action.c(67): t=1230ms: 180-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(67):     username=frankieDeadeye&password=CapoGang%2456&passwordConfirm=CapoGang%2456&firstName=Vit
Action.c(67):     o&lastName=Gambino&address1=Sicily+Avenue&address2=Little+Italy&register.x=49&register.y=5
Action.c(67): t=1335ms: 394-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(67):     HTTP/1.1 200 OK\r\n
Action.c(67):     Date: Thu, 19 Dec 2024 20:24:36 GMT\r\n
Action.c(67):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(67):     Expires: 5s\r\n
Action.c(67):     Set-Cookie: MTUserInfo=firstName&Vito&address2&Little%20Italy&username&frankieDeadeye&hash
Action.c(67):     &69&lastName&Gambino&address1&Sicily%20Avenue&creditCard&&expDate&; path=/\r\n
Action.c(67):     Keep-Alive: timeout=5, max=96\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Transfer-Encoding: chunked\r\n
Action.c(67):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(67):     \r\n
Action.c(67): t=1341ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(67):     43f\r\n
Action.c(67): t=1343ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(67):     \r\n
Action.c(67): t=1345ms: 1087-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(67):     <!DOCTYPE html\n
Action.c(67):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(67):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(67):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(67):     <head>\n
Action.c(67):     <title>Welcome to Web Tours</title>\n
Action.c(67):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(67):     </head>\n
Action.c(67):     <body bgcolor="#E0E7F1">\n
Action.c(67):     \n
Action.c(67):     <br/><br/><br/>\n
Action.c(67):     \n
Action.c(67):     \n
Action.c(67):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(67):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(67):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(67):     black}</style><blockquote>Thank you, <b>frankieDeadeye</b>, for registering and welcome to
Action.c(67):      the Web Tours family.\n
Action.c(67):     We hope we can meet all your current and future travel needs.  If you have any questions, 
Action.c(67):     feel free \n
Action.c(67):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
Action.c(67):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
Action.c(67):     if border=0></a></center></blockquote>\n
Action.c(67):     </body>\n
Action.c(67):     </html>
Action.c(67): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(67): t=1357ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(67):     0\r\n
Action.c(67):     \r\n
Action.c(67): t=1359ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(67): Registered web_reg_find successful for "Text=<title>Welcome to Web Tours</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(67): Registered web_reg_find successful for "Text=Thank you, <b>frankieDeadeye</b>, for registering" (count=1)  	[MsgId: MMSG-26364]
Action.c(67): web_submit_data("login.pl_2") was successful, 1087 body bytes, 394 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(88): Notify: Transaction "reg user" ended with a "Pass" status (Duration: 0,1985 Wasted Time: 0,0099).
Action.c(92): Notify: Transaction "beck to main" started.
Action.c(94): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(94): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(94): "Priority: u=4" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(94): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(97): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(97): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(97): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(97): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(102): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(102): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(104): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(104): Notify: Parameter Substitution: parameter "username" =  "frankieDeadeye"
Action.c(104): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(106): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(106): t=1437ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(106): t=1438ms: 533-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(106):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(106):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(106):     Priority: u=4\r\n
Action.c(106):     Upgrade-Insecure-Requests: 1\r\n
Action.c(106):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(106):     .0\r\n
Action.c(106):     Accept-Encoding: gzip, deflate\r\n
Action.c(106):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(106):     Accept: */*\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Host: localhost:1080\r\n
Action.c(106):     Cookie: MSO=SID&1734639876; MTUserInfo=firstName&Vito&address2&Little%20Italy&username&fra
Action.c(106):     nkieDeadeye&hash&69&lastName&Gambino&address1&Sicily%20Avenue&creditCard&&expDate&\r\n
Action.c(106):     \r\n
Action.c(106): t=1521ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(106):     HTTP/1.1 200 OK\r\n
Action.c(106):     Date: Thu, 19 Dec 2024 20:24:37 GMT\r\n
Action.c(106):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(106):     Keep-Alive: timeout=5, max=95\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Transfer-Encoding: chunked\r\n
Action.c(106):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(106):     \r\n
Action.c(106): t=1526ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(106):     254\r\n
Action.c(106): t=1527ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(106):     \r\n
Action.c(106): t=1529ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(106):     <!-- \n
Action.c(106):      User has returned to the home page.  Since user has already logged on,\n
Action.c(106):      we can give them the menu in the navbar.\n
Action.c(106):      --->\n
Action.c(106):     \n
Action.c(106):     <html>\n
Action.c(106):     <title>Web Tours</title>\n
Action.c(106):        <!-- Frame Set -->\n
Action.c(106):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(106):           <!-- Navigation Frame -->\n
Action.c(106):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
Action.c(106):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(106):           <!-- Intro Frame -->\n
Action.c(106):           <frame src="login.pl?intro=true" name="info" \n
Action.c(106):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(106):        </frameset>\n
Action.c(106):     </html>\n
Action.c(106): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(106): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(106): t=1537ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(106):     0\r\n
Action.c(106):     \r\n
Action.c(106): t=1539ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(106): t=1541ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(106): t=1542ms: 549-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(106):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(106):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(106):     Priority: u=4\r\n
Action.c(106):     Upgrade-Insecure-Requests: 1\r\n
Action.c(106):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(106):     .0\r\n
Action.c(106):     Accept-Encoding: gzip, deflate\r\n
Action.c(106):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(106):     Accept: */*\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Host: localhost:1080\r\n
Action.c(106):     Cookie: MSO=SID&1734639876; MTUserInfo=firstName&Vito&address2&Little%20Italy&username&fra
Action.c(106):     nkieDeadeye&hash&69&lastName&Gambino&address1&Sicily%20Avenue&creditCard&&expDate&\r\n
Action.c(106):     \r\n
Action.c(106): t=1548ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(106): t=1548ms: 544-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(106):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(106):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(106):     Priority: u=4\r\n
Action.c(106):     Upgrade-Insecure-Requests: 1\r\n
Action.c(106):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(106):     .0\r\n
Action.c(106):     Accept-Encoding: gzip, deflate\r\n
Action.c(106):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(106):     Accept: */*\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Host: localhost:1080\r\n
Action.c(106):     Cookie: MSO=SID&1734639876; MTUserInfo=firstName&Vito&address2&Little%20Italy&username&fra
Action.c(106):     nkieDeadeye&hash&69&lastName&Gambino&address1&Sicily%20Avenue&creditCard&&expDate&\r\n
Action.c(106):     \r\n
Action.c(106): t=1645ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(106):     HTTP/1.1 200 OK\r\n
Action.c(106):     Date: Thu, 19 Dec 2024 20:24:37 GMT\r\n
Action.c(106):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(106):     Expires: Wed, 18 Dec 2024 20:24:37 GMT\r\n
Action.c(106):     Keep-Alive: timeout=5, max=96\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Transfer-Encoding: chunked\r\n
Action.c(106):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(106):     \r\n
Action.c(106): t=1648ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(106):     5ca\r\n
Action.c(106): t=1649ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(106):     \r\n
Action.c(106): t=1650ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(106):     <!DOCTYPE html\n
Action.c(106):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(106):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(106):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(106):     <head>\n
Action.c(106):     <title>Web Tours Navigation Bar</title>\n
Action.c(106):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(106):     </head>\n
Action.c(106):     <body bgcolor="#E0E7F1">\n
Action.c(106):     \n
Action.c(106):     <style>\n
Action.c(106):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(106):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(106):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(106):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(106):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(106):     N: none}\n
Action.c(106):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(106):     CORATION: underline}\n
Action.c(106):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(106):     </style>\n
Action.c(106):     \n
Action.c(106):     <BR><BR><center>\n
Action.c(106):     \n
Action.c(106):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(106):     RC="/WebTours/images/flights.gif" \n
Action.c(106):     ALT="Search Flights Button"/></A>\n
Action.c(106):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(106):     WebTours/images/itinerary.gif" \n
Action.c(106):     ALT="Itinerary Button"/></A>\n
Action.c(106):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(106):     ours/images/in_home.gif" \n
Action.c(106):     ALT="Home Button"/></A>\n
Action.c(106):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(106):     es/signoff.gif" \n
Action.c(106):     ALT="SignOff Button"/></A></center>\n
Action.c(106):     \n
Action.c(106):     </body>\n
Action.c(106):     </html>\n
Action.c(106): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(106): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(106): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(106): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(106): t=1662ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(106):     0\r\n
Action.c(106):     \r\n
Action.c(106): t=1663ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(106): t=1663ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(106): t=1664ms: 547-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
Action.c(106):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(106):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(106):     Priority: u=4\r\n
Action.c(106):     Upgrade-Insecure-Requests: 1\r\n
Action.c(106):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(106):     .0\r\n
Action.c(106):     Accept-Encoding: gzip, deflate\r\n
Action.c(106):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(106):     Accept: */*\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Host: localhost:1080\r\n
Action.c(106):     Cookie: MSO=SID&1734639876; MTUserInfo=firstName&Vito&address2&Little%20Italy&username&fra
Action.c(106):     nkieDeadeye&hash&69&lastName&Gambino&address1&Sicily%20Avenue&creditCard&&expDate&\r\n
Action.c(106):     \r\n
Action.c(106): t=1667ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(106): t=1667ms: 549-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
Action.c(106):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(106):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(106):     Priority: u=4\r\n
Action.c(106):     Upgrade-Insecure-Requests: 1\r\n
Action.c(106):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(106):     .0\r\n
Action.c(106):     Accept-Encoding: gzip, deflate\r\n
Action.c(106):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(106):     Accept: */*\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Host: localhost:1080\r\n
Action.c(106):     Cookie: MSO=SID&1734639876; MTUserInfo=firstName&Vito&address2&Little%20Italy&username&fra
Action.c(106):     nkieDeadeye&hash&69&lastName&Gambino&address1&Sicily%20Avenue&creditCard&&expDate&\r\n
Action.c(106):     \r\n
Action.c(106): t=1671ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(106): t=1672ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(106): t=1673ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
Action.c(106):     HTTP/1.1 200 OK\r\n
Action.c(106):     Date: Thu, 19 Dec 2024 20:24:37 GMT\r\n
Action.c(106):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(106):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(106):     ETag: "70000000711e2-2d6-4b654c052c2c0"\r\n
Action.c(106):     Accept-Ranges: bytes\r\n
Action.c(106):     Content-Length: 726\r\n
Action.c(106):     Keep-Alive: timeout=5, max=94\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Content-Type: image/gif\r\n
Action.c(106):     \r\n
Action.c(106): t=1677ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
Action.c(106): t=1678ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(106): t=1678ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(106):     HTTP/1.1 200 OK\r\n
Action.c(106):     Date: Thu, 19 Dec 2024 20:24:37 GMT\r\n
Action.c(106):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(106):     Expires: 5s\r\n
Action.c(106):     Keep-Alive: timeout=5, max=98\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Transfer-Encoding: chunked\r\n
Action.c(106):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(106):     \r\n
Action.c(106): t=1681ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(106):     3a0\r\n
Action.c(106): t=1681ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(106):     \r\n
Action.c(106):     0\r\n
Action.c(106):     \r\n
Action.c(106): t=1683ms: 928-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(106):     <!DOCTYPE html\n
Action.c(106):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(106):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(106):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(106):     <head>\n
Action.c(106):     <title>Welcome to Web Tours</title>\n
Action.c(106):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(106):     </head>\n
Action.c(106):     <body bgcolor="#E0E7F1">\n
Action.c(106):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(106):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(106):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(106):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>frankieDeadeye</b>, to the 
Action.c(106):     Web Tours reservation pages.<BR/>Using the menu to the left, you can search for new flight
Action.c(106):     s to book, \n
Action.c(106):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(106):     you're done!\n
Action.c(106):     </blockquote>\n
Action.c(106):     </body>\n
Action.c(106):     </html>
Action.c(106): t=1688ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(106): t=1688ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
Action.c(106):     HTTP/1.1 200 OK\r\n
Action.c(106):     Date: Thu, 19 Dec 2024 20:24:37 GMT\r\n
Action.c(106):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(106):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(106):     ETag: "80000000711ed-2dd-4b654c052c2c0"\r\n
Action.c(106):     Accept-Ranges: bytes\r\n
Action.c(106):     Content-Length: 733\r\n
Action.c(106):     Keep-Alive: timeout=5, max=99\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Content-Type: image/gif\r\n
Action.c(106):     \r\n
Action.c(106): t=1695ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
Action.c(106): t=1696ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(106): t=1697ms: Connected socket [4] from 127.0.0.1:45912 to 127.0.0.1:1080 in 26 ms  	[MsgId: MMSG-26000]
Action.c(106): t=1698ms: 547-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
Action.c(106):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(106):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(106):     Priority: u=4\r\n
Action.c(106):     Upgrade-Insecure-Requests: 1\r\n
Action.c(106):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(106):     .0\r\n
Action.c(106):     Accept-Encoding: gzip, deflate\r\n
Action.c(106):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(106):     Accept: */*\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Host: localhost:1080\r\n
Action.c(106):     Cookie: MSO=SID&1734639876; MTUserInfo=firstName&Vito&address2&Little%20Italy&username&fra
Action.c(106):     nkieDeadeye&hash&69&lastName&Gambino&address1&Sicily%20Avenue&creditCard&&expDate&\r\n
Action.c(106):     \r\n
Action.c(106): t=1701ms: Connected socket [5] from 127.0.0.1:45913 to 127.0.0.1:1080 in 29 ms  	[MsgId: MMSG-26000]
Action.c(106): t=1702ms: 547-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(106):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(106):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(106):     Priority: u=4\r\n
Action.c(106):     Upgrade-Insecure-Requests: 1\r\n
Action.c(106):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(106):     .0\r\n
Action.c(106):     Accept-Encoding: gzip, deflate\r\n
Action.c(106):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(106):     Accept: */*\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Host: localhost:1080\r\n
Action.c(106):     Cookie: MSO=SID&1734639876; MTUserInfo=firstName&Vito&address2&Little%20Italy&username&fra
Action.c(106):     nkieDeadeye&hash&69&lastName&Gambino&address1&Sicily%20Avenue&creditCard&&expDate&\r\n
