Virtual User Script started at: 13.12.2024 6:04:05
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(54): web_url("login.pl") was successful, 14475 body bytes, 838 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(65): Notify: Transaction "GoTo reg" ended with a "Pass" status (Duration: 0,1648 Wasted Time: 0,0091).
Action.c(70): Notify: Transaction "reg user" started.
Action.c(75): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(75): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(77): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(77): Notify: Parameter Substitution: parameter "username" =  "vitoGambino"
Action.c(77): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(80): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(80): Notify: Parameter Substitution: parameter "username" =  "vitoGambino"
Action.c(80): Notify: Parameter Substitution: parameter "password" =  "DonVito01!"
Action.c(80): Notify: Parameter Substitution: parameter "password" =  "DonVito01!"
Action.c(80): Notify: Parameter Substitution: parameter "firstName" =  "Vito"
Action.c(80): Notify: Parameter Substitution: parameter "secondName" =  "Gambino"
Action.c(80): Notify: Parameter Substitution: parameter "street" =  "Sicily Avenue"
Action.c(80): Notify: Parameter Substitution: parameter "city" =  "Little Italy"
Action.c(80): t=888ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(80): t=888ms: 423-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(80):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(80):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(80):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(80):     Priority: u=0, i\r\n
Action.c(80):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(80):     .0\r\n
Action.c(80):     Accept-Encoding: gzip, deflate\r\n
Action.c(80):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(80):     Accept: */*\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Host: localhost:1080\r\n
Action.c(80):     Content-Length: 175\r\n
Action.c(80):     \r\n
Action.c(80): t=890ms: 175-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(80):     username=vitoGambino&password=DonVito01%21&passwordConfirm=DonVito01%21&firstName=Vito&las
Action.c(80):     tName=Gambino&address1=Sicily+Avenue&address2=Little+Italy&register.x=49&register.y=5
Action.c(80): t=975ms: 391-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(80):     HTTP/1.1 200 OK\r\n
Action.c(80):     Date: Fri, 13 Dec 2024 02:04:06 GMT\r\n
Action.c(80):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(80):     Expires: 5s\r\n
Action.c(80):     Set-Cookie: MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vitoGambino&hash&47
Action.c(80):     &lastName&Gambino&address1&Sicily%20Avenue&creditCard&&expDate&; path=/\r\n
Action.c(80):     Keep-Alive: timeout=5, max=96\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Transfer-Encoding: chunked\r\n
Action.c(80):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(80):     \r\n
Action.c(80): t=979ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(80):     43c\r\n
Action.c(80): t=979ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(80):     \r\n
Action.c(80): t=980ms: 1084-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(80):     <!DOCTYPE html\n
Action.c(80):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(80):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(80):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(80):     <head>\n
Action.c(80):     <title>Welcome to Web Tours</title>\n
Action.c(80):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(80):     </head>\n
Action.c(80):     <body bgcolor="#E0E7F1">\n
Action.c(80):     \n
Action.c(80):     <br/><br/><br/>\n
Action.c(80):     \n
Action.c(80):     \n
Action.c(80):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(80):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(80):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(80):     black}</style><blockquote>Thank you, <b>vitoGambino</b>, for registering and welcome to th
Action.c(80):     e Web Tours family.\n
Action.c(80):     We hope we can meet all your current and future travel needs.  If you have any questions, 
Action.c(80):     feel free \n
Action.c(80):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
Action.c(80):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
Action.c(80):     if border=0></a></center></blockquote>\n
Action.c(80):     </body>\n
Action.c(80):     </html>
Action.c(80): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(80): t=983ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(80):     0\r\n
Action.c(80):     \r\n
Action.c(80): t=984ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(80): Registered web_reg_find successful for "Text=<title>Welcome to Web Tours</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(80): Registered web_reg_find successful for "Text=Thank you, <b>vitoGambino</b>, for registering" (count=1)  	[MsgId: MMSG-26364]
Action.c(80): web_submit_data("login.pl_2") was successful, 1084 body bytes, 391 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(101): Notify: Transaction "reg user" ended with a "Pass" status (Duration: 0,1533 Wasted Time: 0,0126).
Action.c(103): Notify: Transaction "beck to main" started.
Action.c(105): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(105): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(105): "Priority: u=4" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(105): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(108): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(108): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(108): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(108): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(113): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(113): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(115): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(115): t=1042ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(115): t=1042ms: 510-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(115):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(115):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(115):     Priority: u=4\r\n
Action.c(115):     Upgrade-Insecure-Requests: 1\r\n
Action.c(115):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(115):     .0\r\n
Action.c(115):     Accept-Encoding: gzip, deflate\r\n
Action.c(115):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(115):     Accept: */*\r\n
Action.c(115):     Connection: Keep-Alive\r\n
Action.c(115):     Host: localhost:1080\r\n
Action.c(115):     Cookie: MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vitoGambino&hash&47&las
Action.c(115):     tName&Gambino&address1&Sicily%20Avenue&creditCard&&expDate&\r\n
Action.c(115):     \r\n
Action.c(115): t=1111ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(115):     HTTP/1.1 200 OK\r\n
Action.c(115):     Date: Fri, 13 Dec 2024 02:04:06 GMT\r\n
Action.c(115):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(115):     Keep-Alive: timeout=5, max=95\r\n
Action.c(115):     Connection: Keep-Alive\r\n
Action.c(115):     Transfer-Encoding: chunked\r\n
Action.c(115):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(115):     \r\n
Action.c(115): t=1114ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(115):     254\r\n
Action.c(115): t=1114ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(115):     \r\n
Action.c(115): t=1115ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(115):     <!-- \n
Action.c(115):      User has returned to the home page.  Since user has already logged on,\n
Action.c(115):      we can give them the menu in the navbar.\n
Action.c(115):      --->\n
Action.c(115):     \n
Action.c(115):     <html>\n
Action.c(115):     <title>Web Tours</title>\n
Action.c(115):        <!-- Frame Set -->\n
Action.c(115):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(115):           <!-- Navigation Frame -->\n
Action.c(115):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
Action.c(115):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(115):           <!-- Intro Frame -->\n
Action.c(115):           <frame src="login.pl?intro=true" name="info" \n
Action.c(115):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(115):        </frameset>\n
Action.c(115):     </html>\n
Action.c(115): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(115): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(115): t=1116ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(115):     0\r\n
Action.c(115):     \r\n
Action.c(115): t=1117ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(115): t=1117ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(115): t=1117ms: 526-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(115):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(115):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(115):     Priority: u=4\r\n
Action.c(115):     Upgrade-Insecure-Requests: 1\r\n
Action.c(115):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(115):     .0\r\n
Action.c(115):     Accept-Encoding: gzip, deflate\r\n
Action.c(115):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(115):     Accept: */*\r\n
Action.c(115):     Connection: Keep-Alive\r\n
Action.c(115):     Host: localhost:1080\r\n
Action.c(115):     Cookie: MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vitoGambino&hash&47&las
Action.c(115):     tName&Gambino&address1&Sicily%20Avenue&creditCard&&expDate&\r\n
Action.c(115):     \r\n
Action.c(115): t=1119ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(115): t=1119ms: 521-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(115):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(115):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(115):     Priority: u=4\r\n
Action.c(115):     Upgrade-Insecure-Requests: 1\r\n
Action.c(115):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(115):     .0\r\n
Action.c(115):     Accept-Encoding: gzip, deflate\r\n
Action.c(115):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(115):     Accept: */*\r\n
Action.c(115):     Connection: Keep-Alive\r\n
Action.c(115):     Host: localhost:1080\r\n
Action.c(115):     Cookie: MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vitoGambino&hash&47&las
Action.c(115):     tName&Gambino&address1&Sicily%20Avenue&creditCard&&expDate&\r\n
Action.c(115):     \r\n
Action.c(115): t=1192ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(115):     HTTP/1.1 200 OK\r\n
Action.c(115):     Date: Fri, 13 Dec 2024 02:04:06 GMT\r\n
Action.c(115):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(115):     Expires: Thu, 12 Dec 2024 02:04:06 GMT\r\n
Action.c(115):     Keep-Alive: timeout=5, max=96\r\n
Action.c(115):     Connection: Keep-Alive\r\n
Action.c(115):     Transfer-Encoding: chunked\r\n
Action.c(115):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(115):     \r\n
Action.c(115): t=1193ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(115):     5ca\r\n
Action.c(115): t=1193ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(115):     \r\n
Action.c(115): t=1194ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(115):     <!DOCTYPE html\n
Action.c(115):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(115):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(115):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(115):     <head>\n
Action.c(115):     <title>Web Tours Navigation Bar</title>\n
Action.c(115):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(115):     </head>\n
Action.c(115):     <body bgcolor="#E0E7F1">\n
Action.c(115):     \n
Action.c(115):     <style>\n
Action.c(115):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(115):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(115):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(115):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(115):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(115):     N: none}\n
Action.c(115):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(115):     CORATION: underline}\n
Action.c(115):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(115):     </style>\n
Action.c(115):     \n
Action.c(115):     <BR><BR><center>\n
Action.c(115):     \n
Action.c(115):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(115):     RC="/WebTours/images/flights.gif" \n
Action.c(115):     ALT="Search Flights Button"/></A>\n
Action.c(115):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(115):     WebTours/images/itinerary.gif" \n
Action.c(115):     ALT="Itinerary Button"/></A>\n
Action.c(115):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(115):     ours/images/in_home.gif" \n
Action.c(115):     ALT="Home Button"/></A>\n
Action.c(115):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(115):     es/signoff.gif" \n
Action.c(115):     ALT="SignOff Button"/></A></center>\n
Action.c(115):     \n
Action.c(115):     </body>\n
Action.c(115):     </html>\n
Action.c(115): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(115): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(115): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(115): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(115): t=1197ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(115):     0\r\n
Action.c(115):     \r\n
Action.c(115): t=1198ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(115): t=1198ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(115): t=1198ms: 524-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
Action.c(115):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(115):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(115):     Priority: u=4\r\n
Action.c(115):     Upgrade-Insecure-Requests: 1\r\n
Action.c(115):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(115):     .0\r\n
Action.c(115):     Accept-Encoding: gzip, deflate\r\n
Action.c(115):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(115):     Accept: */*\r\n
Action.c(115):     Connection: Keep-Alive\r\n
Action.c(115):     Host: localhost:1080\r\n
Action.c(115):     Cookie: MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vitoGambino&hash&47&las
Action.c(115):     tName&Gambino&address1&Sicily%20Avenue&creditCard&&expDate&\r\n
Action.c(115):     \r\n
Action.c(115): t=1199ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(115): t=1200ms: 526-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
Action.c(115):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(115):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(115):     Priority: u=4\r\n
Action.c(115):     Upgrade-Insecure-Requests: 1\r\n
Action.c(115):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(115):     .0\r\n
Action.c(115):     Accept-Encoding: gzip, deflate\r\n
Action.c(115):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(115):     Accept: */*\r\n
Action.c(115):     Connection: Keep-Alive\r\n
Action.c(115):     Host: localhost:1080\r\n
Action.c(115):     Cookie: MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vitoGambino&hash&47&las
Action.c(115):     tName&Gambino&address1&Sicily%20Avenue&creditCard&&expDate&\r\n
Action.c(115):     \r\n
Action.c(115): t=1201ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(115): t=1202ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(115): t=1203ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
Action.c(115):     HTTP/1.1 200 OK\r\n
Action.c(115):     Date: Fri, 13 Dec 2024 02:04:06 GMT\r\n
Action.c(115):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(115):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(115):     ETag: "70000000711e2-2d6-4b654c052c2c0"\r\n
Action.c(115):     Accept-Ranges: bytes\r\n
Action.c(115):     Content-Length: 726\r\n
Action.c(115):     Keep-Alive: timeout=5, max=94\r\n
Action.c(115):     Connection: Keep-Alive\r\n
Action.c(115):     Content-Type: image/gif\r\n
Action.c(115):     \r\n
Action.c(115): t=1204ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
Action.c(115): t=1205ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(115): t=1205ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(115):     HTTP/1.1 200 OK\r\n
Action.c(115):     Date: Fri, 13 Dec 2024 02:04:06 GMT\r\n
Action.c(115):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(115):     Expires: 5s\r\n
Action.c(115):     Keep-Alive: timeout=5, max=98\r\n
Action.c(115):     Connection: Keep-Alive\r\n
Action.c(115):     Transfer-Encoding: chunked\r\n
Action.c(115):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(115):     \r\n
Action.c(115): t=1206ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(115):     39d\r\n
Action.c(115): t=1206ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(115):     \r\n
Action.c(115):     0\r\n
Action.c(115):     \r\n
Action.c(115): t=1207ms: 925-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(115):     <!DOCTYPE html\n
Action.c(115):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(115):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(115):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(115):     <head>\n
Action.c(115):     <title>Welcome to Web Tours</title>\n
Action.c(115):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(115):     </head>\n
Action.c(115):     <body bgcolor="#E0E7F1">\n
Action.c(115):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(115):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(115):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(115):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>vitoGambino</b>, to the Web
Action.c(115):      Tours reservation pages.<BR/>Using the menu to the left, you can search for new flights t
Action.c(115):     o book, \n
Action.c(115):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(115):     you're done!\n
Action.c(115):     </blockquote>\n
Action.c(115):     </body>\n
Action.c(115):     </html>
Action.c(115): t=1209ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(115): t=1209ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
Action.c(115):     HTTP/1.1 200 OK\r\n
Action.c(115):     Date: Fri, 13 Dec 2024 02:04:06 GMT\r\n
Action.c(115):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(115):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(115):     ETag: "80000000711ed-2dd-4b654c052c2c0"\r\n
Action.c(115):     Accept-Ranges: bytes\r\n
Action.c(115):     Content-Length: 733\r\n
Action.c(115):     Keep-Alive: timeout=5, max=99\r\n
Action.c(115):     Connection: Keep-Alive\r\n
Action.c(115):     Content-Type: image/gif\r\n
Action.c(115):     \r\n
Action.c(115): t=1211ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
Action.c(115): t=1211ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(115): t=1211ms: Connected socket [4] from 127.0.0.1:29357 to 127.0.0.1:1080 in 10 ms  	[MsgId: MMSG-26000]
Action.c(115): t=1212ms: 524-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
Action.c(115):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(115):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(115):     Priority: u=4\r\n
Action.c(115):     Upgrade-Insecure-Requests: 1\r\n
Action.c(115):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(115):     .0\r\n
Action.c(115):     Accept-Encoding: gzip, deflate\r\n
Action.c(115):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(115):     Accept: */*\r\n
Action.c(115):     Connection: Keep-Alive\r\n
Action.c(115):     Host: localhost:1080\r\n
Action.c(115):     Cookie: MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vitoGambino&hash&47&las
Action.c(115):     tName&Gambino&address1&Sicily%20Avenue&creditCard&&expDate&\r\n
Action.c(115):     \r\n
Action.c(115): t=1213ms: Connected socket [5] from 127.0.0.1:29358 to 127.0.0.1:1080 in 11 ms  	[MsgId: MMSG-26000]
Action.c(115): t=1213ms: 524-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(115):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(115):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(115):     Priority: u=4\r\n
Action.c(115):     Upgrade-Insecure-Requests: 1\r\n
Action.c(115):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(115):     .0\r\n
Action.c(115):     Accept-Encoding: gzip, deflate\r\n
Action.c(115):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(115):     Accept: */*\r\n
Action.c(115):     Connection: Keep-Alive\r\n
Action.c(115):     Host: localhost:1080\r\n
Action.c(115):     Cookie: MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vitoGambino&hash&47&las
Action.c(115):     tName&Gambino&address1&Sicily%20Avenue&creditCard&&expDate&\r\n
Action.c(115):     \r\n
Action.c(115): t=1214ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
Action.c(115):     HTTP/1.1 200 OK\r\n
Action.c(115):     Date: Fri, 13 Dec 2024 02:04:06 GMT\r\n
